
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  51:	f3 0f 5b cb          	cvttps2dq %xmm3,%xmm1
  55:	66 0f 6b c1          	packssdw %xmm1,%xmm0
  59:	66 0f f5 c5          	pmaddwd %xmm5,%xmm0
  5d:	66 0f 7e c0          	movd   %xmm0,%eax
  61:	66 0f 70 c0 39       	pshufd $0x39,%xmm0,%xmm0
  66:	66 0f 7e c6          	movd   %xmm0,%esi
  6a:	66 0f 70 c0 39       	pshufd $0x39,%xmm0,%xmm0
  6f:	66 0f 6e 0c 07       	movd   (%rdi,%rax,1),%xmm1
  74:	66 0f 6e 34 37       	movd   (%rdi,%rsi,1),%xmm6
  79:	66 0f 62 ce          	punpckldq %xmm6,%xmm1
  7d:	0f 58 d4             	addps  %xmm4,%xmm2
  80:	66 0f d6 0a          	movq   %xmm1,(%rdx)
  84:	66 0f 7e c0          	movd   %xmm0,%eax
  88:	66 0f 70 c0 39       	pshufd $0x39,%xmm0,%xmm0
  8d:	66 0f 7e c6          	movd   %xmm0,%esi
  91:	66 0f 6e 04 07       	movd   (%rdi,%rax,1),%xmm0
  96:	66 0f 6e 34 37       	movd   (%rdi,%rsi,1),%xmm6
  9b:	66 0f 62 c6          	punpckldq %xmm6,%xmm0
  9f:	0f 58 dc             	addps  %xmm4,%xmm3
  a2:	66 0f d6 42 08       	movq   %xmm0,0x8(%rdx)
  a7:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  ab:	41 83 e8 04          	sub    $0x4,%r8d
  af:	7d 9c                	jge    4d <ARGBAffineRow_SSE2+0x4d>
  b1:	41 83 c0 03          	add    $0x3,%r8d
  b5:	7c 26                	jl     dd <ARGBAffineRow_SSE2+0xdd>
  b7:	f3 0f 5b c2          	cvttps2dq %xmm2,%xmm0
  bb:	66 0f 6b c0          	packssdw %xmm0,%xmm0
  bf:	66 0f f5 c5          	pmaddwd %xmm5,%xmm0
  c3:	0f 58 d7             	addps  %xmm7,%xmm2
  c6:	66 0f 7e c0          	movd   %xmm0,%eax
  ca:	66 0f 6e 04 07       	movd   (%rdi,%rax,1),%xmm0
  cf:	66 0f 7e 02          	movd   %xmm0,(%rdx)
  d3:	48 8d 52 04          	lea    0x4(%rdx),%rdx
  d7:	41 83 e8 01          	sub    $0x1,%r8d
  db:	7d da                	jge    b7 <ARGBAffineRow_SSE2+0xb7>
  dd:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  e2:	c3                   	retq   

Disassembly of section .text.InterpolateRow_SSSE3:

0000000000000000 <InterpolateRow_SSSE3>:
   0:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
   4:	48 29 f7             	sub    %rsi,%rdi
   7:	41 83 f8 00          	cmp    $0x0,%r8d
   b:	0f 84 ae 00 00 00    	je     bf <InterpolateRow_SSSE3+0xbf>
  11:	41 81 f8 80 00 00 00 	cmp    $0x80,%r8d
  18:	0f 84 84 00 00 00    	je     a2 <InterpolateRow_SSSE3+0xa2>
  1e:	66 41 0f 6e c0       	movd   %r8d,%xmm0
  23:	41 f7 d8             	neg    %r8d
  26:	41 81 c0 00 01 00 00 	add    $0x100,%r8d
  2d:	66 41 0f 6e e8       	movd   %r8d,%xmm5
  32:	66 0f 60 e8          	punpcklbw %xmm0,%xmm5
  36:	66 0f 61 ed          	punpcklwd %xmm5,%xmm5
  3a:	66 0f 70 ed 00       	pshufd $0x0,%xmm5,%xmm5
  3f:	b8 80 80 80 80       	mov    $0x80808080,%eax
  44:	66 0f 6e e0          	movd   %eax,%xmm4
  48:	66 0f 70 e4 00       	pshufd $0x0,%xmm4,%xmm4
  4d:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
  51:	f3 0f 6f 14 16       	movdqu (%rsi,%rdx,1),%xmm2
  56:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  5a:	66 0f 60 c2          	punpcklbw %xmm2,%xmm0
  5e:	66 0f 68 ca          	punpckhbw %xmm2,%xmm1
  62:	66 0f f8 c4          	psubb  %xmm4,%xmm0
  66:	66 0f f8 cc          	psubb  %xmm4,%xmm1
  6a:	66 0f 6f d5          	movdqa %xmm5,%xmm2
  6e:	66 0f 6f dd          	movdqa %xmm5,%xmm3
  72:	66 0f 38 04 d0       	pmaddubsw %xmm0,%xmm2
  77:	66 0f 38 04 d9       	pmaddubsw %xmm1,%xmm3
  7c:	66 0f fd d4          	paddw  %xmm4,%xmm2
  80:	66 0f fd dc          	paddw  %xmm4,%xmm3
  84:	66 0f 71 d2 08       	psrlw  $0x8,%xmm2
  89:	66 0f 71 d3 08       	psrlw  $0x8,%xmm3
  8e:	66 0f 67 d3          	packuswb %xmm3,%xmm2
  92:	f3 0f 7f 14 3e       	movdqu %xmm2,(%rsi,%rdi,1)
  97:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  9b:	83 e9 10             	sub    $0x10,%ecx
  9e:	7f ad                	jg     4d <InterpolateRow_SSSE3+0x4d>
  a0:	eb 2f                	jmp    d1 <InterpolateRow_SSSE3+0xd1>
  a2:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
  a6:	f3 0f 6f 0c 16       	movdqu (%rsi,%rdx,1),%xmm1
  ab:	66 0f e0 c1          	pavgb  %xmm1,%xmm0
  af:	f3 0f 7f 04 3e       	movdqu %xmm0,(%rsi,%rdi,1)
  b4:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  b8:	83 e9 10             	sub    $0x10,%ecx
  bb:	7f e5                	jg     a2 <InterpolateRow_SSSE3+0xa2>
  bd:	eb 12                	jmp    d1 <InterpolateRow_SSSE3+0xd1>
  bf:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
  c3:	f3 0f 7f 04 3e       	movdqu %xmm0,(%rsi,%rdi,1)
  c8:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  cc:	83 e9 10             	sub    $0x10,%ecx
  cf:	7f ee                	jg     bf <InterpolateRow_SSSE3+0xbf>
  d1:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
  d5:	c3                   	retq   

Disassembly of section .text.InterpolateRow_AVX2:

0000000000000000 <InterpolateRow_AVX2>:
   0:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
   4:	41 83 f8 00          	cmp    $0x0,%r8d
   8:	0f 84 9d 00 00 00    	je     ab <InterpolateRow_AVX2+0xab>
   e:	48 29 f7             	sub    %rsi,%rdi
  11:	41 81 f8 80 00 00 00 	cmp    $0x80,%r8d
  18:	74 78                	je     92 <InterpolateRow_AVX2+0x92>
  1a:	c4 c1 79 6e c0       	vmovd  %r8d,%xmm0
  1f:	41 f7 d8             	neg    %r8d
  22:	41 81 c0 00 01 00 00 	add    $0x100,%r8d
  29:	c4 c1 79 6e e8       	vmovd  %r8d,%xmm5
  2e:	c5 d1 60 e8          	vpunpcklbw %xmm0,%xmm5,%xmm5
  32:	c5 d1 61 ed          	vpunpcklwd %xmm5,%xmm5,%xmm5
  36:	c4 e2 7d 18 ed       	vbroadcastss %xmm5,%ymm5
  3b:	b8 80 80 80 80       	mov    $0x80808080,%eax
  40:	c5 f9 6e e0          	vmovd  %eax,%xmm4
  44:	c4 e2 7d 18 e4       	vbroadcastss %xmm4,%ymm4
  49:	c5 fe 6f 06          	vmovdqu (%rsi),%ymm0
  4d:	c5 fe 6f 14 16       	vmovdqu (%rsi,%rdx,1),%ymm2
  52:	c5 fd 68 ca          	vpunpckhbw %ymm2,%ymm0,%ymm1
  56:	c5 fd 60 c2          	vpunpcklbw %ymm2,%ymm0,%ymm0
  5a:	c5 f5 f8 cc          	vpsubb %ymm4,%ymm1,%ymm1
  5e:	c5 fd f8 c4          	vpsubb %ymm4,%ymm0,%ymm0
  62:	c4 e2 55 04 c9       	vpmaddubsw %ymm1,%ymm5,%ymm1
  67:	c4 e2 55 04 c0       	vpmaddubsw %ymm0,%ymm5,%ymm0
  6c:	c5 f5 fd cc          	vpaddw %ymm4,%ymm1,%ymm1
  70:	c5 fd fd c4          	vpaddw %ymm4,%ymm0,%ymm0
  74:	c5 f5 71 d1 08       	vpsrlw $0x8,%ymm1,%ymm1
  79:	c5 fd 71 d0 08       	vpsrlw $0x8,%ymm0,%ymm0
  7e:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  82:	c5 fe 7f 04 3e       	vmovdqu %ymm0,(%rsi,%rdi,1)
  87:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  8b:	83 e9 20             	sub    $0x20,%ecx
  8e:	7f b9                	jg     49 <InterpolateRow_AVX2+0x49>
  90:	eb 1d                	jmp    af <InterpolateRow_AVX2+0xaf>
  92:	c5 fe 6f 06          	vmovdqu (%rsi),%ymm0
  96:	c5 fd e0 04 16       	vpavgb (%rsi,%rdx,1),%ymm0,%ymm0
  9b:	c5 fe 7f 04 3e       	vmovdqu %ymm0,(%rsi,%rdi,1)
  a0:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  a4:	83 e9 20             	sub    $0x20,%ecx
  a7:	7f e9                	jg     92 <InterpolateRow_AVX2+0x92>
  a9:	eb 04                	jmp    af <InterpolateRow_AVX2+0xaf>
  ab:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
  ad:	eb 03                	jmp    b2 <InterpolateRow_AVX2+0xb2>
  af:	c5 f8 77             	vzeroupper 
  b2:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
  b6:	c3                   	retq   

Disassembly of section .text.ARGBShuffleRow_SSSE3:

0000000000000000 <ARGBShuffleRow_SSSE3>:
   0:	f3 0f 6f 2a          	movdqu (%rdx),%xmm5
   4:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   8:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   d:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  11:	66 0f 38 00 c5       	pshufb %xmm5,%xmm0
  16:	66 0f 38 00 cd       	pshufb %xmm5,%xmm1
  1b:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  1f:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  24:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  28:	83 e9 08             	sub    $0x8,%ecx
  2b:	7f d7                	jg     4 <ARGBShuffleRow_SSSE3+0x4>
  2d:	c3                   	retq   

Disassembly of section .text.ARGBShuffleRow_AVX2:

0000000000000000 <ARGBShuffleRow_AVX2>:
   0:	c4 e2 7d 1a 2a       	vbroadcastf128 (%rdx),%ymm5
   5:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
   9:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
   e:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  12:	c4 e2 7d 00 c5       	vpshufb %ymm5,%ymm0,%ymm0
  17:	c4 e2 75 00 cd       	vpshufb %ymm5,%ymm1,%ymm1
  1c:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  20:	c5 fe 7f 4e 20       	vmovdqu %ymm1,0x20(%rsi)
  25:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  29:	83 e9 10             	sub    $0x10,%ecx
  2c:	7f d7                	jg     5 <ARGBShuffleRow_AVX2+0x5>
  2e:	c5 f8 77             	vzeroupper 
  31:	c3                   	retq   

Disassembly of section .text.I422ToYUY2Row_SSE2:

0000000000000000 <I422ToYUY2Row_SSE2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 29 f2             	sub    %rsi,%rdx
   8:	f3 0f 7e 16          	movq   (%rsi),%xmm2
   c:	f3 0f 7e 0c 16       	movq   (%rsi,%rdx,1),%xmm1
  11:	48 83 c6 08          	add    $0x8,%rsi
  15:	66 0f 60 d1          	punpcklbw %xmm1,%xmm2
  19:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  1d:	48 83 c7 10          	add    $0x10,%rdi
  21:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  25:	66 0f 60 c2          	punpcklbw %xmm2,%xmm0
  29:	66 0f 68 ca          	punpckhbw %xmm2,%xmm1
  2d:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  31:	f3 0f 7f 49 10       	movdqu %xmm1,0x10(%rcx)
  36:	48 8d 49 20          	lea    0x20(%rcx),%rcx
  3a:	41 83 e8 10          	sub    $0x10,%r8d
  3e:	7f c8                	jg     8 <I422ToYUY2Row_SSE2+0x8>
  40:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  45:	c3                   	retq   

Disassembly of section .text.I422ToUYVYRow_SSE2:

0000000000000000 <I422ToUYVYRow_SSE2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 29 f2             	sub    %rsi,%rdx
   8:	f3 0f 7e 16          	movq   (%rsi),%xmm2
   c:	f3 0f 7e 0c 16       	movq   (%rsi,%rdx,1),%xmm1
  11:	48 83 c6 08          	add    $0x8,%rsi
  15:	66 0f 60 d1          	punpcklbw %xmm1,%xmm2
  19:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  1d:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  21:	48 83 c7 10          	add    $0x10,%rdi
  25:	66 0f 60 c8          	punpcklbw %xmm0,%xmm1
  29:	66 0f 68 d0          	punpckhbw %xmm0,%xmm2
  2d:	f3 0f 7f 09          	movdqu %xmm1,(%rcx)
  31:	f3 0f 7f 51 10       	movdqu %xmm2,0x10(%rcx)
  36:	48 8d 49 20          	lea    0x20(%rcx),%rcx
  3a:	41 83 e8 10          	sub    $0x10,%r8d
  3e:	7f c8                	jg     8 <I422ToUYVYRow_SSE2+0x8>
  40:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  45:	c3                   	retq   

Disassembly of section .text.I422ToYUY2Row_AVX2:

0000000000000000 <I422ToYUY2Row_AVX2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 29 f2             	sub    %rsi,%rdx
   8:	c4 e2 7d 30 0e       	vpmovzxbw (%rsi),%ymm1
   d:	c4 e2 7d 30 14 16    	vpmovzxbw (%rsi,%rdx,1),%ymm2
  13:	48 83 c6 10          	add    $0x10,%rsi
  17:	c5 ed 71 f2 08       	vpsllw $0x8,%ymm2,%ymm2
  1c:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
  20:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  24:	48 83 c7 20          	add    $0x20,%rdi
  28:	c5 fd 60 ca          	vpunpcklbw %ymm2,%ymm0,%ymm1
  2c:	c5 fd 68 d2          	vpunpckhbw %ymm2,%ymm0,%ymm2
  30:	c4 e3 7d 19 09 00    	vextractf128 $0x0,%ymm1,(%rcx)
  36:	c4 e3 7d 19 51 10 00 	vextractf128 $0x0,%ymm2,0x10(%rcx)
  3d:	c4 e3 7d 19 49 20 01 	vextractf128 $0x1,%ymm1,0x20(%rcx)
  44:	c4 e3 7d 19 51 30 01 	vextractf128 $0x1,%ymm2,0x30(%rcx)
  4b:	48 8d 49 40          	lea    0x40(%rcx),%rcx
  4f:	41 83 e8 20          	sub    $0x20,%r8d
  53:	7f b3                	jg     8 <I422ToYUY2Row_AVX2+0x8>
  55:	c5 f8 77             	vzeroupper 
  58:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  5d:	c3                   	retq   

Disassembly of section .text.I422ToUYVYRow_AVX2:

0000000000000000 <I422ToUYVYRow_AVX2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 29 f2             	sub    %rsi,%rdx
   8:	c4 e2 7d 30 0e       	vpmovzxbw (%rsi),%ymm1
   d:	c4 e2 7d 30 14 16    	vpmovzxbw (%rsi,%rdx,1),%ymm2
  13:	48 83 c6 10          	add    $0x10,%rsi
  17:	c5 ed 71 f2 08       	vpsllw $0x8,%ymm2,%ymm2
  1c:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
  20:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  24:	48 83 c7 20          	add    $0x20,%rdi
  28:	c5 ed 60 c8          	vpunpcklbw %ymm0,%ymm2,%ymm1
  2c:	c5 ed 68 d0          	vpunpckhbw %ymm0,%ymm2,%ymm2
  30:	c4 e3 7d 19 09 00    	vextractf128 $0x0,%ymm1,(%rcx)
  36:	c4 e3 7d 19 51 10 00 	vextractf128 $0x0,%ymm2,0x10(%rcx)
  3d:	c4 e3 7d 19 49 20 01 	vextractf128 $0x1,%ymm1,0x20(%rcx)
  44:	c4 e3 7d 19 51 30 01 	vextractf128 $0x1,%ymm2,0x30(%rcx)
  4b:	48 8d 49 40          	lea    0x40(%rcx),%rcx
  4f:	41 83 e8 20          	sub    $0x20,%r8d
  53:	7f b3                	jg     8 <I422ToUYVYRow_AVX2+0x8>
  55:	c5 f8 77             	vzeroupper 
  58:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  5d:	c3                   	retq   

Disassembly of section .text.ARGBPolynomialRow_SSE2:

0000000000000000 <ARGBPolynomialRow_SSE2>:
   0:	66 0f ef db          	pxor   %xmm3,%xmm3
   4:	f3 0f 7e 07          	movq   (%rdi),%xmm0
   8:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
   c:	66 0f 60 c3          	punpcklbw %xmm3,%xmm0
  10:	66 0f 6f e0          	movdqa %xmm0,%xmm4
  14:	66 0f 61 c3          	punpcklwd %xmm3,%xmm0
  18:	66 0f 69 e3          	punpckhwd %xmm3,%xmm4
  1c:	0f 5b c0             	cvtdq2ps %xmm0,%xmm0
  1f:	0f 5b e4             	cvtdq2ps %xmm4,%xmm4
  22:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  26:	66 0f 6f ec          	movdqa %xmm4,%xmm5
  2a:	0f 59 42 10          	mulps  0x10(%rdx),%xmm0
  2e:	0f 59 62 10          	mulps  0x10(%rdx),%xmm4
  32:	0f 58 02             	addps  (%rdx),%xmm0
  35:	0f 58 22             	addps  (%rdx),%xmm4
  38:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  3c:	66 0f 6f f5          	movdqa %xmm5,%xmm6
  40:	0f 59 d1             	mulps  %xmm1,%xmm2
  43:	0f 59 f5             	mulps  %xmm5,%xmm6
  46:	0f 59 ca             	mulps  %xmm2,%xmm1
  49:	0f 59 ee             	mulps  %xmm6,%xmm5
  4c:	0f 59 52 20          	mulps  0x20(%rdx),%xmm2
  50:	0f 59 72 20          	mulps  0x20(%rdx),%xmm6
  54:	0f 59 4a 30          	mulps  0x30(%rdx),%xmm1
  58:	0f 59 6a 30          	mulps  0x30(%rdx),%xmm5
  5c:	0f 58 c2             	addps  %xmm2,%xmm0
  5f:	0f 58 e6             	addps  %xmm6,%xmm4
  62:	0f 58 c1             	addps  %xmm1,%xmm0
  65:	0f 58 e5             	addps  %xmm5,%xmm4
  68:	f3 0f 5b c0          	cvttps2dq %xmm0,%xmm0
  6c:	f3 0f 5b e4          	cvttps2dq %xmm4,%xmm4
  70:	66 0f 67 c4          	packuswb %xmm4,%xmm0
  74:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  78:	66 0f d6 06          	movq   %xmm0,(%rsi)
  7c:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  80:	83 e9 02             	sub    $0x2,%ecx
  83:	0f 8f 7b ff ff ff    	jg     4 <ARGBPolynomialRow_SSE2+0x4>
  89:	c3                   	retq   

Disassembly of section .text.ARGBPolynomialRow_AVX2:

0000000000000000 <ARGBPolynomialRow_AVX2>:
   0:	c4 e2 7d 1a 22       	vbroadcastf128 (%rdx),%ymm4
   5:	c4 e2 7d 1a 6a 10    	vbroadcastf128 0x10(%rdx),%ymm5
   b:	c4 e2 7d 1a 72 20    	vbroadcastf128 0x20(%rdx),%ymm6
  11:	c4 e2 7d 1a 7a 30    	vbroadcastf128 0x30(%rdx),%ymm7
  17:	c4 e2 7d 31 07       	vpmovzxbd (%rdi),%ymm0
  1c:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  20:	c5 fc 5b c0          	vcvtdq2ps %ymm0,%ymm0
  24:	c5 fc 59 d0          	vmulps %ymm0,%ymm0,%ymm2
  28:	c5 fc 59 df          	vmulps %ymm7,%ymm0,%ymm3
  2c:	c4 e2 5d 98 c5       	vfmadd132ps %ymm5,%ymm4,%ymm0
  31:	c4 e2 6d b8 c6       	vfmadd231ps %ymm6,%ymm2,%ymm0
  36:	c4 e2 6d b8 c3       	vfmadd231ps %ymm3,%ymm2,%ymm0
  3b:	c5 fe 5b c0          	vcvttps2dq %ymm0,%ymm0
  3f:	c4 e2 7d 2b c0       	vpackusdw %ymm0,%ymm0,%ymm0
  44:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  4a:	c5 f9 67 c0          	vpackuswb %xmm0,%xmm0,%xmm0
  4e:	c5 f9 d6 06          	vmovq  %xmm0,(%rsi)
  52:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  56:	83 e9 02             	sub    $0x2,%ecx
  59:	7f bc                	jg     17 <ARGBPolynomialRow_AVX2+0x17>
  5b:	c5 f8 77             	vzeroupper 
  5e:	c3                   	retq   

Disassembly of section .text.HalfFloatRow_SSE2:

0000000000000000 <HalfFloatRow_SSE2>:
   0:	f3 0f 59 05 00 00 00 	mulss  0x0(%rip),%xmm0        # 8 <HalfFloatRow_SSE2+0x8>
   7:	00 
   8:	f3 0f 11 44 24 fc    	movss  %xmm0,-0x4(%rsp)
   e:	66 0f 6e 64 24 fc    	movd   -0x4(%rsp),%xmm4
  14:	66 0f 70 e4 00       	pshufd $0x0,%xmm4,%xmm4
  19:	66 0f ef ed          	pxor   %xmm5,%xmm5
  1d:	48 29 fe             	sub    %rdi,%rsi
  20:	f3 0f 6f 17          	movdqu (%rdi),%xmm2
  24:	48 83 c7 10          	add    $0x10,%rdi
  28:	66 0f 6f da          	movdqa %xmm2,%xmm3
  2c:	66 0f 61 d5          	punpcklwd %xmm5,%xmm2
  30:	0f 5b d2             	cvtdq2ps %xmm2,%xmm2
  33:	66 0f 69 dd          	punpckhwd %xmm5,%xmm3
  37:	0f 5b db             	cvtdq2ps %xmm3,%xmm3
  3a:	0f 59 d4             	mulps  %xmm4,%xmm2
  3d:	0f 59 dc             	mulps  %xmm4,%xmm3
  40:	66 0f 72 d2 0d       	psrld  $0xd,%xmm2
  45:	66 0f 72 d3 0d       	psrld  $0xd,%xmm3
  4a:	66 0f 6b d3          	packssdw %xmm3,%xmm2
  4e:	f3 0f 7f 54 37 f0    	movdqu %xmm2,-0x10(%rdi,%rsi,1)
  54:	83 ea 08             	sub    $0x8,%edx
  57:	7f c7                	jg     20 <HalfFloatRow_SSE2+0x20>
  59:	c3                   	retq   

Disassembly of section .text.HalfFloatRow_AVX2:

0000000000000000 <HalfFloatRow_AVX2>:
   0:	f3 0f 59 05 00 00 00 	mulss  0x0(%rip),%xmm0        # 8 <HalfFloatRow_AVX2+0x8>
   7:	00 
   8:	c4 e2 7d 18 e0       	vbroadcastss %xmm0,%ymm4
   d:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
  11:	48 29 fe             	sub    %rdi,%rsi
  14:	c5 fe 6f 17          	vmovdqu (%rdi),%ymm2
  18:	48 83 c7 20          	add    $0x20,%rdi
  1c:	c5 ed 69 dd          	vpunpckhwd %ymm5,%ymm2,%ymm3
  20:	c5 ed 61 d5          	vpunpcklwd %ymm5,%ymm2,%ymm2
  24:	c5 fc 5b db          	vcvtdq2ps %ymm3,%ymm3
  28:	c5 fc 5b d2          	vcvtdq2ps %ymm2,%ymm2
  2c:	c5 dc 59 db          	vmulps %ymm3,%ymm4,%ymm3
  30:	c5 dc 59 d2          	vmulps %ymm2,%ymm4,%ymm2
  34:	c5 e5 72 d3 0d       	vpsrld $0xd,%ymm3,%ymm3
  39:	c5 ed 72 d2 0d       	vpsrld $0xd,%ymm2,%ymm2
  3e:	c5 ed 6b d3          	vpackssdw %ymm3,%ymm2,%ymm2
  42:	c5 fe 7f 54 37 e0    	vmovdqu %ymm2,-0x20(%rdi,%rsi,1)
  48:	83 ea 10             	sub    $0x10,%edx
  4b:	7f c7                	jg     14 <HalfFloatRow_AVX2+0x14>
  4d:	c5 f8 77             	vzeroupper 
  50:	c3                   	retq   

Disassembly of section .text.ARGBColorTableRow_X86:

0000000000000000 <ARGBColorTableRow_X86>:
   0:	89 d0                	mov    %edx,%eax
   2:	48 0f b6 17          	movzbq (%rdi),%rdx
   6:	48 8d 7f 04          	lea    0x4(%rdi),%rdi
   a:	48 0f b6 14 96       	movzbq (%rsi,%rdx,4),%rdx
   f:	88 57 fc             	mov    %dl,-0x4(%rdi)
  12:	48 0f b6 57 fd       	movzbq -0x3(%rdi),%rdx
  17:	48 0f b6 54 96 01    	movzbq 0x1(%rsi,%rdx,4),%rdx
  1d:	88 57 fd             	mov    %dl,-0x3(%rdi)
  20:	48 0f b6 57 fe       	movzbq -0x2(%rdi),%rdx
  25:	48 0f b6 54 96 02    	movzbq 0x2(%rsi,%rdx,4),%rdx
  2b:	88 57 fe             	mov    %dl,-0x2(%rdi)
  2e:	48 0f b6 57 ff       	movzbq -0x1(%rdi),%rdx
  33:	48 0f b6 54 96 03    	movzbq 0x3(%rsi,%rdx,4),%rdx
  39:	88 57 ff             	mov    %dl,-0x1(%rdi)
  3c:	ff c8                	dec    %eax
  3e:	7f c2                	jg     2 <ARGBColorTableRow_X86+0x2>
  40:	c3                   	retq   

Disassembly of section .text.RGBColorTableRow_X86:

0000000000000000 <RGBColorTableRow_X86>:
   0:	89 d0                	mov    %edx,%eax
   2:	48 0f b6 17          	movzbq (%rdi),%rdx
   6:	48 8d 7f 04          	lea    0x4(%rdi),%rdi
   a:	48 0f b6 14 96       	movzbq (%rsi,%rdx,4),%rdx
   f:	88 57 fc             	mov    %dl,-0x4(%rdi)
  12:	48 0f b6 57 fd       	movzbq -0x3(%rdi),%rdx
  17:	48 0f b6 54 96 01    	movzbq 0x1(%rsi,%rdx,4),%rdx
  1d:	88 57 fd             	mov    %dl,-0x3(%rdi)
  20:	48 0f b6 57 fe       	movzbq -0x2(%rdi),%rdx
  25:	48 0f b6 54 96 02    	movzbq 0x2(%rsi,%rdx,4),%rdx
  2b:	88 57 fe             	mov    %dl,-0x2(%rdi)
  2e:	ff c8                	dec    %eax
  30:	7f d0                	jg     2 <RGBColorTableRow_X86+0x2>
  32:	c3                   	retq   

Disassembly of section .text.ARGBLumaColorTableRow_SSSE3:

0000000000000000 <ARGBLumaColorTableRow_SSSE3>:
   0:	41 89 d1             	mov    %edx,%r9d
   3:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   7:	44 89 44 24 f8       	mov    %r8d,-0x8(%rsp)
   c:	66 0f 6e 5c 24 f8    	movd   -0x8(%rsp),%xmm3
  12:	66 0f 70 db 00       	pshufd $0x0,%xmm3,%xmm3
  17:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
  1b:	66 0f 71 f4 08       	psllw  $0x8,%xmm4
  20:	66 0f ef ed          	pxor   %xmm5,%xmm5
  24:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  28:	66 0f 38 04 c3       	pmaddubsw %xmm3,%xmm0
  2d:	66 0f 38 01 c0       	phaddw %xmm0,%xmm0
  32:	66 0f db c4          	pand   %xmm4,%xmm0
  36:	66 0f 61 c5          	punpcklwd %xmm5,%xmm0
  3a:	66 0f 7e c0          	movd   %xmm0,%eax
  3e:	48 01 c8             	add    %rcx,%rax
  41:	66 0f 70 c0 39       	pshufd $0x39,%xmm0,%xmm0
